2026-09-04T10:21:56.321+09:00  INFO 12036 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 12036 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T10:21:56.327+09:00 DEBUG 12036 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T10:21:56.328+09:00  INFO 12036 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T10:21:56.383+09:00  INFO 12036 --- [imageboard] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-09-04T10:21:56.383+09:00  INFO 12036 --- [imageboard] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-09-04T10:21:57.210+09:00  INFO 12036 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T10:21:57.276+09:00  INFO 12036 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 3 JPA repository interfaces.
2026-09-04T10:21:58.123+09:00  INFO 12036 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T10:21:58.141+09:00  INFO 12036 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T10:21:58.142+09:00  INFO 12036 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T10:21:58.195+09:00  INFO 12036 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1812 ms
2026-09-04T10:21:58.439+09:00  INFO 12036 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T10:21:58.511+09:00  INFO 12036 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.5.Final
2026-09-04T10:21:59.042+09:00  INFO 12036 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T10:21:59.087+09:00  INFO 12036 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-04T10:22:02.443+09:00  WARN 12036 --- [imageboard] [restartedMain] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08000
2026-09-04T10:22:02.443+09:00  WARN 12036 --- [imageboard] [restartedMain] org.hibernate.orm.jdbc.error             : Socket fail to connect to mariadb-server. mariadb-server
2026-09-04T10:22:02.444+09:00  WARN 12036 --- [imageboard] [restartedMain] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Socket fail to connect to mariadb-server. mariadb-server] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.4.5.Final.jar:7.4.5.Final]
2026-09-04T12:05:08.038+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T12:05:08.039+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T12:05:08.090+09:00  INFO 15796 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1911 ms
2026-09-04T12:05:08.340+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T12:05:08.421+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.5.Final
2026-09-04T12:05:08.987+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T12:05:09.031+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-04T12:05:09.139+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@77306745
2026-09-04T12:05:09.142+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-09-04T12:05:09.213+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/imageboard?user=human&password=human&serverTimezone=Asia/Seoul&characterEncoding=UTF-8]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.3.2
	Default catalog/schema: imageboard/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-04T12:05:10.406+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-04T12:05:10.771+09:00  INFO 15796 --- [imageboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:05:10.876+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-09-04T12:05:12.100+09:00  WARN 15796 --- [imageboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-04T12:05:12.227+09:00  INFO 15796 --- [imageboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-09-04T12:05:13.016+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-09-04T12:05:13.024+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Started ImageboardApplication in 7.44 seconds (process running for 8.536)
2026-09-04T12:05:21.108+09:00  INFO 15796 --- [imageboard] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-09-04T12:05:21.109+09:00  INFO 15796 --- [imageboard] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-09-04T12:05:21.112+09:00  INFO 15796 --- [imageboard] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-09-04T12:05:21.175+09:00  INFO 15796 --- [imageboard] [http-nio-8080-exec-1] c.e.imageboard.service.BoardService      : ------------> log.debug : 0 / 2

2026-09-04T12:09:30.250+09:00  INFO 15796 --- [imageboard] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 19 class path changes (0 additions, 0 deletions, 19 modifications)
2026-09-04T12:09:30.255+09:00  INFO 15796 --- [imageboard] [Thread-1] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-04T12:09:30.258+09:00  INFO 15796 --- [imageboard] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-04T12:09:30.263+09:00  INFO 15796 --- [imageboard] [Thread-1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:09:30.267+09:00  INFO 15796 --- [imageboard] [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-09-04T12:09:30.270+09:00  INFO 15796 --- [imageboard] [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-09-04T12:09:30.370+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 15796 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T12:09:30.370+09:00 DEBUG 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T12:09:30.370+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T12:09:30.595+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T12:09:30.610+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 4 JPA repository interfaces.
2026-09-04T12:09:30.748+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T12:09:30.748+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T12:09:30.749+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T12:09:30.778+09:00  INFO 15796 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 405 ms
2026-09-04T12:09:30.863+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T12:09:30.905+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T12:09:30.906+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-09-04T12:09:30.910+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.mariadb.jdbc.Connection@421e91e5
2026-09-04T12:09:30.911+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-09-04T12:09:30.912+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/imageboard?user=human&password=human&serverTimezone=Asia/Seoul&characterEncoding=UTF-8]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.3.2
	Default catalog/schema: imageboard/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-04T12:09:31.007+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-04T12:09:31.176+09:00  INFO 15796 --- [imageboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:09:31.429+09:00  WARN 15796 --- [imageboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-04T12:09:31.500+09:00  INFO 15796 --- [imageboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-09-04T12:09:31.828+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-09-04T12:09:31.833+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Started ImageboardApplication in 1.489 seconds (process running for 267.345)
2026-09-04T12:09:31.841+09:00  INFO 15796 --- [imageboard] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-09-04T12:10:04.415+09:00  INFO 15796 --- [imageboard] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 19 class path changes (0 additions, 0 deletions, 19 modifications)
2026-09-04T12:10:04.416+09:00  INFO 15796 --- [imageboard] [Thread-5] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-04T12:10:04.419+09:00  INFO 15796 --- [imageboard] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-04T12:10:04.423+09:00  INFO 15796 --- [imageboard] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:10:04.424+09:00  INFO 15796 --- [imageboard] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2026-09-04T12:10:04.427+09:00  INFO 15796 --- [imageboard] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2026-09-04T12:10:04.542+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 15796 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T12:10:04.542+09:00 DEBUG 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T12:10:04.542+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T12:10:04.928+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T12:10:04.952+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 4 JPA repository interfaces.
2026-09-04T12:10:05.140+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T12:10:05.140+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T12:10:05.140+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T12:10:05.168+09:00  INFO 15796 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 622 ms
2026-09-04T12:10:05.250+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T12:10:05.292+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T12:10:05.294+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-09-04T12:10:05.300+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection org.mariadb.jdbc.Connection@7133eed6
2026-09-04T12:10:05.300+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-09-04T12:10:05.302+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/imageboard?user=human&password=human&serverTimezone=Asia/Seoul&characterEncoding=UTF-8]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.3.2
	Default catalog/schema: imageboard/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-04T12:10:05.419+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-04T12:10:05.557+09:00  INFO 15796 --- [imageboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:10:05.759+09:00  WARN 15796 --- [imageboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-04T12:10:05.816+09:00  INFO 15796 --- [imageboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-09-04T12:10:06.114+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-09-04T12:10:06.116+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Started ImageboardApplication in 1.606 seconds (process running for 301.629)
2026-09-04T12:10:06.121+09:00  INFO 15796 --- [imageboard] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-09-04T12:10:50.581+09:00  INFO 15796 --- [imageboard] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 20 class path changes (1 addition, 0 deletions, 19 modifications)
2026-09-04T12:10:50.582+09:00  INFO 15796 --- [imageboard] [Thread-9] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-04T12:10:50.585+09:00  INFO 15796 --- [imageboard] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-04T12:10:50.587+09:00  INFO 15796 --- [imageboard] [Thread-9] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:10:50.588+09:00  INFO 15796 --- [imageboard] [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2026-09-04T12:10:50.590+09:00  INFO 15796 --- [imageboard] [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2026-09-04T12:10:50.670+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 15796 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T12:10:50.671+09:00 DEBUG 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T12:10:50.671+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T12:10:50.882+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T12:10:50.901+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 4 JPA repository interfaces.
2026-09-04T12:10:51.039+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T12:10:51.040+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T12:10:51.040+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T12:10:51.066+09:00  INFO 15796 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 393 ms
2026-09-04T12:10:51.160+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T12:10:51.203+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T12:10:51.204+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2026-09-04T12:10:51.208+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection org.mariadb.jdbc.Connection@329f1749
2026-09-04T12:10:51.208+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2026-09-04T12:10:51.210+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/imageboard?user=human&password=human&serverTimezone=Asia/Seoul&characterEncoding=UTF-8]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.3.2
	Default catalog/schema: imageboard/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-04T12:10:51.309+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-04T12:10:51.549+09:00  INFO 15796 --- [imageboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:10:51.749+09:00  WARN 15796 --- [imageboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-04T12:10:51.808+09:00  INFO 15796 --- [imageboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-09-04T12:10:52.081+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-09-04T12:10:52.083+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Started ImageboardApplication in 1.438 seconds (process running for 347.595)
2026-09-04T12:10:52.087+09:00  INFO 15796 --- [imageboard] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-09-04T12:11:15.144+09:00  INFO 15796 --- [imageboard] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 20 class path changes (0 additions, 0 deletions, 20 modifications)
2026-09-04T12:11:15.145+09:00  INFO 15796 --- [imageboard] [Thread-13] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-04T12:11:15.149+09:00  INFO 15796 --- [imageboard] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-04T12:11:15.152+09:00  INFO 15796 --- [imageboard] [Thread-13] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T12:11:15.153+09:00  INFO 15796 --- [imageboard] [Thread-13] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2026-09-04T12:11:15.155+09:00  INFO 15796 --- [imageboard] [Thread-13] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2026-09-04T12:11:15.264+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 15796 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T12:11:15.265+09:00 DEBUG 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T12:11:15.265+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T12:11:15.562+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T12:11:15.587+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 4 JPA repository interfaces.
2026-09-04T12:11:15.780+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T12:11:15.782+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T12:11:15.782+09:00  INFO 15796 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T12:11:15.813+09:00  INFO 15796 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 545 ms
2026-09-04T12:11:15.904+09:00  INFO 15796 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T12:11:15.956+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T12:11:15.958+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2026-09-04T12:11:15.962+09:00  INFO 15796 --- [imageboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-5 - Added connection org.mariadb.jdbc.Connection@2a552798
